accession	clade_membership
MG812649	LIV_V
MG812646	LIV_V
MG812644	LIV_V
MG812642	LIV_V
MG812640	LII
MG812638	LIV_V
MG812637	LIV_V
MG812634	LIII
MG812633	LIV_V
MG812630	LIV_V
MG812684	LIV_V
MG812682	LIV_V
MG812680	LII
MG812678	LIV_V
MG812674	LI
MG812659	LIV_V
MG812651	LIV_V
OM140826	LII
OM140828	LIII
OM140830	LIII
OL774860	LIII
MH053471	LIII
MK107874	LIII
MH053473	LIII
GU481071	LIII
GU481073	LIII
MZ169798	LIII
MK107886	LIII
MZ169792	LIII
MH053467	LIII
MK107862	LIII
MK107857	LIII
MK107863	LIII
MH053481	LIII
MK107884	LIII
MK107885	LIII
MH053465	LIII
MK117905	LIII
MK117924	LIII
MH053466	LIII
MK107844	LIII
MH053590	LIII
MK107856	LIII
MK107845	LIII
MK117869	LIII
MK117832	LIII
MK107865	LIII
MK107864	LIII
MH053479	LIII
MK117889	LIII
MH887934	LIII
MZ169796	LIII
MK107866	LIII
MK107875	LIII
KT992434	LIII
KT992433	LIII
KT992432	LIII
MK107880	LIII
AH012598	LIII
MK107859	LIII
MK107855	LIII
MK107877	LIII
MK107876	LIII
MK107879	LIII
MH053477	LIII
MZ169794	LIII
MZ169790	LIII
MH053464	LIII
MK107878	LIII
MK117829	LIII
MH053469	LIII
FR832710	LIV_V
AY179171	LIV_V
MK656397	LIV_V
KF478764	LIV_V
MK656390	LIV_V
KF478761	LIV_V
MK656396	LIV_V
KF478763	LIV_V
OL774862	LIV_V
MK656391	LIV_V
KF478762	LIV_V
MK656398	LIV_V
KF478760	LIV_V
MG812668	LIV_V
MH215288	LIV_V
MG812660	LIV_V
MH215282	LIV_V
MG812672	LIV_V
MG812664	LIV_V
MH215280	LIV_V
MG812671	LIV_V
MG812666	LIV_V
MG812656	LIV_V
MH215286	LIV_V
MH215278	LIV_V
MG812652	LIV_V
MG812676	LIV_V
MG812662	LIV_V
MG812654	LIV_V
KU978808	LIV_V
OR490746	LIV_V
OR490738	LIV_V
OR490737	LIV_V
OR490735	LIV_V
OR490747	LIV_V
OR490742	LIV_V
OR490740	LIV_V
OR490745	LIV_V
OR490743	LIV_V
OR490736	LIV_V
OR490744	LIV_V
MK044799	LIV_V
MK656392	LIV_V
GU979513	LIV_V
MT861993	LIV_V
MH215284	LIV_V
AY628204	LIV_V
AY628200	LIV_V
KU978809	LIV_V
OR490750	LIV_V
OR490749	LIV_V
OM791225	LIV_V
OM735981	LIV_V
OM735985	LIV_V
OM735983	LIV_V
OM735987	LIV_V
OM735969	LIV_V
KM821799	LIV_V
OM735989	LIV_V
OR490751	LIV_V
OM791227	LIV_V
KM821797	LIV_V
OM791229	LIV_V
OM791231	LIV_V
OM735979	LIV_V
OM735977	LIV_V
MK656394	LIV_V
KT992427	LIV_V
MK656400	LIV_V
KT992430	LIV_V
MK656399	LIV_V
KT992429	LIV_V
MK656395	LIV_V
KT992431	LIV_V
MK656401	LIV_V
KT992428	LIV_V
MK656393	LIV_V
KT992426	LIV_V
PQ541163	LIV_V
OM735991	LIV_V
OM735975	LIV_V
KM821821	LIV_V
OM791219	LIV_V
PQ541181	LIV_V
KM821855	LIV_V
OR490753	LIV_V
OQ919498	LIV_V
OR490754	LIV_V
KM821846	LIV_V
KM821903	LIV_V
KM821801	LIV_V
KM821868	LIV_V
KM821860	LIV_V
KM821834	LIV_V
KM821908	LIV_V
KM821870	LIV_V
OQ919509	LIV_V
PQ541162	LIV_V
KM821836	LIV_V
AY179172	LIV_V
KM821858	LIV_V
KM821786	LIV_V
OQ919502	LIV_V
KM821805	LIV_V
KM821803	LIV_V
KM821853	LIV_V
PP826287	LIV_V
OL774856	LIV_V
KM821849	LIV_V
KM821901	LIV_V
KM821896	LIV_V
KM821905	LIV_V
KM821893	LIV_V
KM821881	LIV_V
KM821817	LIV_V
MK656402	LIV_V
KM822110	LIV_V
KM821829	LIV_V
KM821819	LIV_V
KM821862	LIV_V
KM821813	LIV_V
KM821776	LIV_V
KM821788	LIV_V
KM821784	LIV_V
KM821774	LIV_V
KM822125	LIV_V
KM821823	LIV_V
KM821793	LIV_V
OQ919505	LIV_V
KM821772	LIV_V
KM821844	LIV_V
KM822123	LIV_V
KM822112	LIV_V
KM821825	LIV_V
KM821827	LIV_V
KM822119	LIV_V
KM822121	LIV_V
PP826289	LIV_V
MN275172	LIV_V
KM821791	LIV_V
KM821873	LIV_V
JN650518	LIV_V
U73035	LIV_V
NC_004297	LIV_V
KM821898	LIV_V
KM821875	LIV_V
OQ919499	LIV_V
