accession	accession_version	strain	date	region	country	division	location	length	host	is_lab_host	date_released	date_updated	sra_accessions	authors	abbr_authors	institution	clade_membership
KM822128	KM822128.1	Pinneo-NIG-1969	1969-XX-XX	Africa	Nigeria			3428			2014-10-14	2014-10-14		"Andersen,K.G.,Shapiro,B.J.,Matranga,C.B.,Gire,S.K.,Sealfon,R.,England,E.M.,Winnicki,S.,Moses,L.M.,Stremlau,M.,Folarin,O.,Odia,I.,Ehiane,P.,Goba,A.,Momoh,M.,Gnirke,A.,Birren,B.,Hensley,L.,Levin,J.Z.,Happi,C.T.,Garry,R.F.,Sabeti,P.C."	Andersen et al.	Broad Institute	LI
KM821976	KM821976.1	ISTH2066-NIG-2012	2012-XX-XX	Africa	Nigeria			3406	Homo sapiens		2014-10-14	2014-10-14		"Andersen,K.G.,Shapiro,B.J.,Matranga,C.B.,Gire,S.K.,Sealfon,R.,England,E.M.,Winnicki,S.,Moses,L.M.,Stremlau,M.,Folarin,O.,Odia,I.,Ehiane,P.,Goba,A.,Momoh,M.,Gnirke,A.,Birren,B.,Hensley,L.,Levin,J.Z.,Happi,C.T.,Garry,R.F.,Sabeti,P.C."	Andersen et al.	Broad Institute	LII
KM821977	KM821977.1	ISTH2069-NIG-2012	2012-XX-XX	Africa	Nigeria			3397	Homo sapiens		2014-10-14	2014-10-14		"Andersen,K.G.,Shapiro,B.J.,Matranga,C.B.,Gire,S.K.,Sealfon,R.,England,E.M.,Winnicki,S.,Moses,L.M.,Stremlau,M.,Folarin,O.,Odia,I.,Ehiane,P.,Goba,A.,Momoh,M.,Gnirke,A.,Birren,B.,Hensley,L.,Levin,J.Z.,Happi,C.T.,Garry,R.F.,Sabeti,P.C."	Andersen et al.	Broad Institute	LII
KM821982	KM821982.1	ISTH2129-NIG-2012	2012-XX-XX	Africa	Nigeria			3408	Homo sapiens		2014-10-14	2014-10-14		"Andersen,K.G.,Shapiro,B.J.,Matranga,C.B.,Gire,S.K.,Sealfon,R.,England,E.M.,Winnicki,S.,Moses,L.M.,Stremlau,M.,Folarin,O.,Odia,I.,Ehiane,P.,Goba,A.,Momoh,M.,Gnirke,A.,Birren,B.,Hensley,L.,Levin,J.Z.,Happi,C.T.,Garry,R.F.,Sabeti,P.C."	Andersen et al.	Broad Institute	LII
KM822063	KM822063.1	LASV736-NIG-2009	2009-XX-XX	Africa	Nigeria			3389	Homo sapiens		2014-10-14	2014-10-14		"Andersen,K.G.,Shapiro,B.J.,Matranga,C.B.,Gire,S.K.,Sealfon,R.,England,E.M.,Winnicki,S.,Moses,L.M.,Stremlau,M.,Folarin,O.,Odia,I.,Ehiane,P.,Goba,A.,Momoh,M.,Gnirke,A.,Birren,B.,Hensley,L.,Levin,J.Z.,Happi,C.T.,Garry,R.F.,Sabeti,P.C."	Andersen et al.	Broad Institute	LII
KM822091	KM822091.1	LASV989-NIG-2009	2009-XX-XX	Africa	Nigeria			3408	Homo sapiens		2014-10-14	2014-10-14		"Andersen,K.G.,Shapiro,B.J.,Matranga,C.B.,Gire,S.K.,Sealfon,R.,England,E.M.,Winnicki,S.,Moses,L.M.,Stremlau,M.,Folarin,O.,Odia,I.,Ehiane,P.,Goba,A.,Momoh,M.,Gnirke,A.,Birren,B.,Hensley,L.,Levin,J.Z.,Happi,C.T.,Garry,R.F.,Sabeti,P.C."	Andersen et al.	Broad Institute	LII
LC387486	LC387486.1	Nig16-13	2016-XX-XX	Africa	Nigeria	Ebonyi		3273	Homo sapiens		2018-12-01	2023-06-17		"Oloniniyi,O.K.,Unigwe,U.S.,Okada,S.,Kimura,M.,Koyano,S.,Miyazaki,Y.,Iroezindu,M.O.,Ajayi,N.A.,Chukwubike,C.M.,Chika-Igwenyi,N.M.,Ndu,A.C.,Nwidi,D.U.,Abe,H.,Urata,S.,Kurosaki,Y.,Yasuda,J."	Oloniniyi et al.	"Nagasaki University, Department of Emerging Infectious Diseases; 1-12-4 Sakamoto, Nagasaki, Nagasaki 852-8523"	LII
MH053488	MH053488.1	Lassa virus/H.sapiens-wt/NGA/2016/ISTH_1250	2016-05-18	Africa	Nigeria			3390	Homo sapiens		2018-03-21	2018-03-21		"Odia,I.,Ehaine,P.,Oguzie,J.U.,Siddle,K.J.,Mehta,S.,Barnes,K.M.,Winnicki,S.M.,Brehio,P.,Shah,R.,Chak,B.,Yozwiak,N.,Amao,A.,Nosamiefan,I.,Birren,B.W.,Park,D.J.,Folarin,O.,Okokhere,P.,Sabeti,P.C.,Happi,C.T."	Odia et al.	"Broad Institute of Harvard and MIT, Infectious Disease Program"	LII
MH053522	MH053522.1	Lassa virus/H.sapiens-wt/NGA/2016/ISTH_1026	2016-04-04	Africa	Nigeria			3287	Homo sapiens		2018-03-21	2018-03-21		"Odia,I.,Ehaine,P.,Oguzie,J.U.,Siddle,K.J.,Mehta,S.,Barnes,K.M.,Winnicki,S.M.,Brehio,P.,Shah,R.,Chak,B.,Yozwiak,N.,Amao,A.,Nosamiefan,I.,Birren,B.W.,Park,D.J.,Folarin,O.,Okokhere,P.,Sabeti,P.C.,Happi,C.T."	Odia et al.	"Broad Institute of Harvard and MIT, Infectious Disease Program"	LII
MH053526	MH053526.1	Lassa virus/H.sapiens-wt/NGA/2016/ISTH_0759	2016-02-28	Africa	Nigeria			3396	Homo sapiens		2018-03-21	2018-03-21		"Odia,I.,Ehaine,P.,Oguzie,J.U.,Siddle,K.J.,Mehta,S.,Barnes,K.M.,Winnicki,S.M.,Brehio,P.,Shah,R.,Chak,B.,Yozwiak,N.,Amao,A.,Nosamiefan,I.,Birren,B.W.,Park,D.J.,Folarin,O.,Okokhere,P.,Sabeti,P.C.,Happi,C.T."	Odia et al.	"Broad Institute of Harvard and MIT, Infectious Disease Program"	LII
