accession	clade_membership	reference
ROOT_UNCLASSIFIED	unclassified	
KM822128	LI	GenBank Pinneo
OM140827	LII	2025Daodu
MK107928	LII	2025Daodu
MK107962	LII	2025Daodu
MK107966	LII	2025Daodu
MK107922	LII	2025Daodu
MK107967	LII	2025Daodu
MK117950	LII	2025Daodu
MH053584	LII	2025Daodu
MK117992	LII	2025Daodu
MK107923	LII	2025Daodu
MG812641	LII	2025Daodu
KU978811	LII	2025Daodu
MG812681	LII	2025Daodu
MK107960	LII	2025Daodu
MK107942	LII	2025Daodu
MH053562	LII	2025Daodu
MK107901	LII	2025Daodu
MK107952	LII	2025Daodu
MH887880	LII	2025Daodu
MK107969	LII	2025Daodu
MK107959	LII	2025Daodu
MK107958	LII	2025Daodu
KM821977	LII	2025Daodu
KM821976	LII	2025Daodu
KM821974	LII	2025Daodu
MH053567	LII	2025Daodu
MK107925	LII	2025Daodu
MK117960	LII	2025Daodu
MH887837	LII	2025Daodu
MK117961	LII	2025Daodu
MK117853	LII	2025Daodu
MH887860	LII	2025Daodu
LC388592	LII	2025Daodu
MH053552	LII	2025Daodu
MH053501	LII	2025Daodu
MK107926	LII	2025Daodu
MH053560	LII	2025Daodu
MH053572	LII	2025Daodu
MK107924	LII	2025Daodu
LC387486	LII	2025Daodu
GU481068	LII	2025Daodu
MK118020	LII	2025Daodu
LC387470	LII	2025Daodu
KM821979	LII	2025Daodu
MK118019	LII	2025Daodu
MK117994	LII	2025Daodu
MH887834	LII	2025Daodu
MH053527	LII	2025Daodu
LC387484	LII	2025Daodu
LC387488	LII	2025Daodu
MK118018	LII	2025Daodu
MH887828	LII	2025Daodu
LC387468	LII	2025Daodu
MH887820	LII	2025Daodu
MK117993	LII	2025Daodu
MK117980	LII	2025Daodu
MH157039	LII	2025Daodu
MK117996	LII	2025Daodu
MH887799	LII	2025Daodu
MK107961	LII	2025Daodu
MK117975	LII	2025Daodu
MK117981	LII	2025Daodu
LC387482	LII	2025Daodu
OR147792	LII	2025Daodu
MK117995	LII	2025Daodu
MK107970	LII	2025Daodu
MK107902	LII	2025Daodu
MK107904	LII	2025Daodu
LC387476	LII	2025Daodu
MK107903	LII	2025Daodu
MK107905	LII	2025Daodu
MK107906	LII	2025Daodu
LC387478	LII	2025Daodu
LC387472	LII	2025Daodu
LC387480	LII	2025Daodu
LC387474	LII	2025Daodu
MK107957	LII	2025Daodu
MH053536	LII	2025Daodu
OL774859	LII	2025Daodu
MH887832	LII	2025Daodu
MH053502	LII	2025Daodu
MH887889	LII	2025Daodu
MH887769	LII	2025Daodu
MK118025	LII	2025Daodu
MK117862	LII	2025Daodu
MH887785	LII	2025Daodu
MK117958	LII	2025Daodu
MH887776	LII	2025Daodu
KM821986	LII	2025Daodu
MK107913	LII	2025Daodu
KM821945	LII	2025Daodu
MH887761	LII	2025Daodu
MH887825	LII	2025Daodu
KM821941	LII	2025Daodu
MK117970	LII	2025Daodu
MH887786	LII	2025Daodu
MK117977	LII	2025Daodu
MH887771	LII	2025Daodu
MK281627	LII	2025Daodu
KM822041	LII	2025Daodu
KM822107	LII	2025Daodu
KM822004	LII	2025Daodu
MH887842	LII	2025Daodu
MK117856	LII	2025Daodu
MK117976	LII	2025Daodu
OR147791	LII	2025Daodu
MH887779	LII	2025Daodu
MH887887	LII	2025Daodu
MK117982	LII	2025Daodu
MK117846	LII	2025Daodu
KM821957	LII	2025Daodu
MH053533	LII	2025Daodu
KM822008	LII	2025Daodu
MH053526	LII	2025Daodu
KM821931	LII	2025Daodu
MH887797	LII	2025Daodu
MK281625	LII	2025Daodu
MK118033	LII	2025Daodu
MH157050	LII	2025Daodu
KM822025	LII	2025Daodu
MH887772	LII	2025Daodu
KM821992	LII	2025Daodu
KM822082	LII	2025Daodu
MH887823	LII	2025Daodu
MH157046	LII	2025Daodu
KM821918	LII	2025Daodu
KM821927	LII	2025Daodu
KM822093	LII	2025Daodu
KM821916	LII	2025Daodu
MH053538	LII	2025Daodu
MH053488	LII	2025Daodu
MH053576	LII	2025Daodu
MK107898	LII	2025Daodu
MK117979	LII	2025Daodu
MK117859	LII	2025Daodu
MK118000	LII	2025Daodu
KM822091	LII	2025Daodu
KM822043	LII	2025Daodu
MH887897	LII	2025Daodu
KM822000	LII	2025Daodu
KM822035	LII	2025Daodu
KM822045	LII	2025Daodu
KM822088	LII	2025Daodu
MH887891	LII	2025Daodu
MH887857	LII	2025Daodu
MK117848	LII	2025Daodu
MH053514	LII	2025Daodu
GU481078	LII	2025Daodu
KM822033	LII	2025Daodu
KM822055	LII	2025Daodu
KM821933	LII	2025Daodu
MK118036	LII	2025Daodu
MK118039	LII	2025Daodu
KM822103	LII	2025Daodu
MH053580	LII	2025Daodu
KM821955	LII	2025Daodu
KM821965	LII	2025Daodu
MK117986	LII	2025Daodu
MH887767	LII	2025Daodu
MH887816	LII	2025Daodu
MK118021	LII	2025Daodu
MH157034	LII	2025Daodu
KM821914	LII	2025Daodu
KM822099	LII	2025Daodu
MH887755	LII	2025Daodu
MH887862	LII	2025Daodu
MK117988	LII	2025Daodu
MK118022	LII	2025Daodu
MH887878	LII	2025Daodu
KM822069	LII	2025Daodu
KM821996	LII	2025Daodu
KM821922	LII	2025Daodu
KM822047	LII	2025Daodu
MK117857	LII	2025Daodu
MK117997	LII	2025Daodu
MK118010	LII	2025Daodu
MH157037	LII	2025Daodu
MH887763	LII	2025Daodu
KM822012	LII	2025Daodu
KM821961	LII	2025Daodu
KM822031	LII	2025Daodu
KM821937	LII	2025Daodu
KM822039	LII	2025Daodu
KM822063	LII	2025Daodu
KM821988	LII	2025Daodu
MH887888	LII	2025Daodu
KM821947	LII	2025Daodu
MK107897	LII	2025Daodu
MK107916	LII	2025Daodu
MH053559	LII	2025Daodu
MH887758	LII	2025Daodu
MK118030	LII	2025Daodu
MK117864	LII	2025Daodu
MH887803	LII	2025Daodu
MH887848	LII	2025Daodu
MK107909	LII	2025Daodu
MK107950	LII	2025Daodu
KM822002	LII	2025Daodu
